Single Domain Error(us),10 domains (10 hops each) Error(us),100_converted(us)
2.818,1.33,0.639
1.068,1.012,0.593
-2.593,-1.44,2.329
0.103,0.357,0.958
0.08,0.628,1.389
-0.17,0.504,-1.371
0.917,-1.176,0.056
-0.625,-0.254,-0.401
0.561,0.428,1.095
0.757,-1.596,1.611
-1.529,0.774,-0.809
-2.913,0.653,-1.285
1.051,1.147,0.851
0.849,-1.557,-1.845
-0.447,1.209,-0.676
-1.785,-3.575,-1.471
-3.487,1.003,-0.576
1.764,1.036,1.026
2.339,-2.06,1.37
1.918,-1.011,-1.215
-2.129,-1.456,-1.4
-0.806,-0.207,-1.476
-1.93,-1.58,-0.738
-1.451,0.996,-0.645
-0.31,-2.852,-1.306
-0.427,-1.018,0.988
1.341,0.919,-0.387
-0.804,-0.009,-1.195
0.338,0.822,1.426
1.006,1.828,1.433
-0.057,-0.229,1.27
-0.424,1.118,0.186
1.234,-1.371,0.579
-0.08,1.365,-0.223
2.137,-0.691,-0.705
-3.073,-1.904,1.382
0.837,0.502,0.568
-0.81,-0.049,-1.85
0.246,-2.557,-1.328
-2.014,-1.158,-0.07
-0.592,0.584,-0.782
-1.253,0.446,0.379
1.237,-1.872,-0.594
-1.604,-0.703,0.649
-0.481,-0.031,-0.871
-0.624,-3.522,1.017
2.18,0.474,1.054
-1.458,0.721,-2.034
-0.908,-0.991,2.187
-2.9,2.975,0.817
0.241,-0.723,-0.596
1.9,1.208,-1.377
1.414,-2.44,0.368
1.063,-2.382,0.089
0.904,0.989,-0.061
0.704,-1.311,-0.335
4.006,-0.381,1.09
-1.609,-0.039,0.775
-1.033,0.239,1.219
-0.658,0.088,1.115
1.867,0.007,0.756
-0.195,-2.591,-0.921
1.237,-0.239,1.128
0.138,1.368,1.69
0.063,-3.109,-1.088
0.455,-1.629,1.559
0.115,-0.189,0.309
0.905,-0.352,-0.216
1.674,-0.642,0.325
-0.648,0.607,0.237
-2.575,0.572,2.01
0.294,0.224,-0.853
-1.137,-1.629,1.032
-1.736,2.193,-0.599
0.018,1.33,1.03
-0.831,0.339,1.001
-0.786,-1.849,1.57
1.32,-0.418,-0.815
-3.023,0.583,1.264
-0.495,1.488,0.926
-0.172,-0.61,-0.795
2.71,1.71,-0.562
1.297,-1.221,-0.879
2.016,-1.504,-0.505
0.104,-0.976,1.117
-2.662,-4.402,0.849
0.05,-0.196,0.533
1.578,1.768,-0.306
1.466,1.86,-0.385
-3.137,-1.166,-0.508
1.057,1.445,-0.303
2.003,2.145,2.045
-0.413,0.605,0.556
-2.192,0.216,0.318
-1.755,-0.288,-0.549
0.557,-2.657,-1.469
-0.658,0.813,-0.948
-0.476,1.384,-0.405
-0.916,0.563,-0.839
-0.4,-0.814,1.56
-1.949,2.019,-1.526
-0.407,0.732,1.932
0.056,-2.136,-0.333
0.66,-0.877,-0.439
-0.565,1.204,0.255
0.522,1.656,0.846
2.697,-0.169,-0.746
-1.299,0.893,0.426
0.076,-1.557,-1.071
-0.602,2.252,-0.6
-1.253,0.368,0.538
1.127,1.66,-1.484
2.46,1.368,0.366
1.829,-1.112,-0.253
-2.947,-0.878,-0.77
-0.538,-0.449,1.999
-0.642,-0.332,0.968
-0.971,0.875,1.617
2.329,-1.749,-0.782
2.401,2.054,0.2
2.241,-1.78,0.845
-0.827,0.369,1.596
2.49,0.812,-0.12
0.61,-0.594,1.773
-0.935,1.218,0.832
0.569,0.055,1.078
-0.855,0.03,0.61
1.237,0.096,-0.977
1.239,-2.444,1.0
0.143,0.059,-0.721
-1.173,-1.228,-1.003
0.807,-0.635,-0.457
-1.731,-0.933,0.275
-3.101,-1.577,-0.431
-0.075,1.583,2.152
1.677,-1.46,-1.147
-0.638,-1.139,-1.413
0.222,0.762,-0.798
-2.267,-0.962,0.801
-1.48,-1.386,-1.12
0.08,0.397,-0.16
-0.674,1.403,-0.959
0.722,0.665,-1.256
-1.168,2.564,-0.354
-2.352,0.581,2.192
-0.065,-1.064,-1.314
1.723,1.253,-1.728
3.716,-0.883,-1.134
-0.146,-1.061,-0.899
2.214,-0.353,0.191
-0.481,0.721,2.173
-0.05,-2.843,0.322
-2.657,1.259,-1.302
0.869,1.151,1.519
-0.504,0.151,0.94
1.11,1.284,0.332
0.126,0.767,-0.821
2.572,-1.677,1.586
1.887,-0.199,0.799
-0.7,0.897,1.918
-1.01,1.514,-1.833
-2.545,-0.555,1.11
-0.916,0.971,1.197
1.857,-1.716,1.06
0.739,-0.419,-1.304
-0.231,1.094,-0.689
-1.471,-1.368,-0.864
-0.786,-0.586,1.937
-0.289,1.128,0.594
1.241,0.016,-0.474
1.097,-0.545,0.598
-0.546,1.823,-0.8
2.161,1.854,-0.96
-1.115,-1.431,-0.59
-1.468,-0.428,1.077
-0.925,-2.075,0.779
3.553,-0.483,-1.264
-1.656,-0.401,1.335
2.164,-1.459,1.206
-0.966,0.934,0.59
-2.317,-0.405,0.44
-0.517,-1.313,-0.834
2.716,1.609,0.283
-2.454,1.224,1.494
-1.909,-1.169,-0.318
1.805,0.176,-1.285
-1.062,3.456,-1.608
-3.319,0.296,-1.154
2.197,-0.427,1.074
0.118,0.455,-1.324
0.429,0.868,1.414
2.222,2.517,-0.222
-3.462,1.852,-0.124
-2.828,-0.45,0.136
-0.196,0.136,1.278
2.631,1.611,-1.154
0.747,0.973,1.611
0.361,0.303,0.962
-2.386,-0.946,-0.689
-0.806,-1.056,-0.734
2.808,0.936,1.79
1.565,1.298,-0.849
-0.432,0.043,-1.419
-2.199,1.357,1.035
1.147,0.742,0.688
-2.617,1.714,-0.326
-0.936,-0.689,1.423
-0.278,1.953,-0.212
-0.337,0.406,-1.053
1.067,-2.143,-2.302
-1.407,-0.852,-1.201
0.965,1.688,-1.82
-0.03,1.079,-0.835
-1.997,1.046,-1.049
0.246,-0.111,1.488
-3.062,-1.006,-1.077
0.326,2.189,1.41
-1.088,-1.269,0.142
-1.183,-1.074,-1.143
-1.86,1.74,0.997
1.664,2.328,-1.035
-1.869,-1.316,-1.287
2.154,0.028,1.639
2.901,-0.817,-0.325
-2.082,0.4,-1.014
1.939,1.589,2.395
-1.151,0.617,-1.607
-2.545,-1.829,-0.634
-1.686,1.884,-1.83
-0.513,0.294,-1.288
0.618,1.203,1.24
-0.97,0.229,-1.211
1.237,-0.864,-1.631
0.388,1.272,1.353
-0.208,0.818,-1.532
-2.483,0.879,-0.541
-0.721,1.278,-0.175
-0.231,-0.286,-1.323
-2.833,0.838,-1.991
0.686,-0.026,-1.667
-1.209,0.511,-0.636
-0.344,0.009,-0.863
-0.996,1.315,1.762
1.502,-0.743,0.355
-1.955,-0.2,-1.963
0.461,0.357,0.699
-2.045,-1.586,0.681
1.848,-1.226,-1.542
-0.389,-1.793,-1.442
-2.911,-0.321,1.551
2.013,0.23,0.505
0.091,0.327,-1.05
-1.141,-0.551,0.344
-2.229,-1.361,-0.571
-1.366,-1.889,0.991
0.534,2.227,0.517
0.524,-0.594,1.236
-3.437,0.873,1.982
0.802,-0.709,1.432
1.593,1.717,1.821
-0.689,1.791,-1.102
1.415,0.778,-0.691
0.84,-1.485,0.631
-0.153,1.044,0.057
-3.25,-2.059,-1.617
0.204,-1.585,-0.859
-1.197,0.282,-0.365
-2.027,-1.211,-2.073
2.038,1.118,-1.868
-1.442,-1.724,-1.556
-1.121,-0.159,-0.768
0.184,0.276,-0.883
-1.798,-3.305,1.833
0.293,0.426,0.707
3.609,2.032,0.151
-1.88,0.614,1.873
-2.042,-1.12,-0.706
-1.867,2.634,-0.517
-2.277,-0.995,-1.063
1.648,1.111,1.018
0.177,-1.857,-0.34
1.041,0.327,0.421
-1.257,0.463,1.027
1.314,-0.059,-1.302
-0.709,-0.46,-0.823
1.496,0.124,1.719
0.827,-1.401,0.719
0.855,-0.977,0.133
0.231,-0.681,-0.378
-1.059,-2.014,1.046
-0.915,0.615,0.738
0.073,0.281,1.967
1.759,0.626,1.001
-1.977,-1.862,-1.949
1.167,-1.054,-0.52
1.629,-2.029,0.935
0.091,-0.216,2.042
-1.504,2.882,1.031
0.838,-1.343,-1.331
0.462,0.814,0.754
0.28,-0.331,-1.039
-2.75,-1.472,1.138
-0.269,-0.398,-1.636
1.077,1.491,0.255
2.243,1.209,-2.394
0.26,1.018,-1.919
0.858,-0.275,1.749
2.045,-0.666,-0.203
-0.329,3.864,1.154
0.131,0.193,-1.491
1.347,3.043,1.814
-1.432,-1.042,-0.574
-1.805,2.905,0.467
1.531,2.433,-0.736
-0.375,1.777,-0.355
0.979,-0.121,-1.017
0.931,-0.14,0.824
-2.884,0.395,-0.629
2.334,2.107,-1.055
-1.919,0.649,-1.2
-0.721,0.37,0.042
1.45,3.138,0.895
1.322,-0.403,-1.651
-1.725,0.237,0.42
0.69,-0.753,-0.72
-2.45,0.081,-1.163
-0.028,0.501,2.33
2.206,2.627,0.123
1.575,0.768,-0.999
-1.041,1.256,-1.622
-0.651,1.068,-1.181
0.4,1.554,-0.902
2.076,1.661,-1.706
0.514,-1.57,0.697
2.423,-0.543,-0.788
-1.974,3.398,2.335
-3.43,0.695,-1.792
0.419,-2.706,-0.638
-2.285,-1.0,-0.753
2.395,-0.313,-0.869
-1.8,0.449,0.716
2.244,-2.48,0.896
0.357,1.094,1.209
-0.756,-0.493,-0.56
-1.999,-0.068,-0.494
0.448,-2.624,0.675
0.004,-2.876,1.115
1.877,1.594,0.942
0.83,-0.273,-0.865
1.132,-1.797,-0.775
1.489,-0.42,-0.173
-1.133,2.285,-1.864
0.867,0.306,-0.144
-1.414,-0.482,0.398
0.743,-1.226,0.826
-0.083,0.737,-1.178
-0.115,-0.225,-1.061
-0.24,1.109,-0.865
-1.589,0.752,1.274
-1.605,-0.594,-1.793
-0.416,2.2,0.971
-1.137,2.334,-1.641
1.036,-1.835,1.861
-0.121,-0.11,-0.597
-0.163,-0.912,1.3
-0.264,-1.204,-1.153
-2.903,1.428,-1.535
-3.389,-1.407,-0.982
2.379,0.804,-1.014
1.123,0.492,-0.875
0.951,-0.794,1.242
-1.265,-1.874,-1.244
-0.686,1.43,-0.43
-1.872,1.571,-2.292
2.299,-0.127,0.278
-0.137,-0.634,2.242
-1.236,-1.483,-1.429
2.183,-2.469,0.732
1.501,-0.144,0.986
1.308,-1.433,0.776
-0.199,0.318,-0.292
-1.685,-0.394,-1.453
0.158,-0.295,-1.255
3.346,-0.516,1.206
0.966,0.699,-0.883
-0.796,-0.946,-1.822
1.391,-0.063,-0.634
-0.565,-1.631,-1.506
0.135,-1.035,-1.162
-3.063,-0.404,0.778
-1.908,1.437,0.638
1.891,0.994,0.711
1.533,3.095,1.507
1.636,2.253,0.23
0.261,-1.769,-0.824
0.991,-3.378,-0.143
-1.256,-0.319,-1.991
-2.646,-0.874,0.67
0.789,0.204,-1.009
-2.135,-1.462,0.857
1.296,-0.98,-1.417
0.027,1.539,0.534
-1.352,2.932,-1.883
0.268,-0.599,1.044
-1.17,0.035,1.705
0.534,-0.968,1.399
-0.714,0.903,1.072
1.414,-0.969,-1.132
1.438,-2.052,0.686
2.818,0.254,-1.026
1.901,1.175,1.841
0.053,0.554,0.88
-1.413,-1.906,-1.228
1.297,0.093,-0.429
-2.821,-1.559,0.634
0.982,2.284,2.538
3.389,-0.306,-0.096
-2.706,-0.024,-1.746
-3.54,3.056,0.4
1.351,0.751,2.374
-0.749,2.513,-0.03
-2.12,-0.338,1.119
0.485,-2.672,1.067
0.21,-1.659,-1.346
-2.169,0.526,0.15
1.619,-1.519,-1.881
-1.274,0.513,-1.186
0.989,0.65,-1.782
0.182,-0.22,1.006
0.836,0.612,-1.29
2.406,-0.979,1.194
0.301,-0.334,-0.187
-1.281,0.855,1.267
0.633,1.092,1.047
-0.759,0.17,1.159
-1.379,-1.584,-0.837
0.565,-0.107,1.289
-1.702,2.279,-0.514
-1.548,-1.252,1.176
0.183,1.073,-1.841
-1.112,0.794,0.3
2.307,0.176,-0.514
-1.689,-1.4,-0.556
-1.845,1.345,0.781
-0.748,-0.883,-1.055
-1.382,-0.08,-0.885
1.08,-0.9,-0.0
-2.15,2.115,1.146
-1.326,-1.027,0.588
0.99,-0.344,-1.874
1.644,0.38,1.368
0.311,0.574,0.797
-2.735,0.699,-1.197
0.296,0.008,-0.477
0.961,0.707,-1.748
-1.346,-2.959,1.469
1.936,-2.148,-1.156
-1.634,0.694,1.816
-1.156,0.594,-1.2
1.833,2.692,0.181
1.011,0.438,0.294
-0.435,1.397,0.728
-1.326,2.61,1.291
-0.168,0.835,-0.665
0.236,-2.547,-0.236
-0.32,-1.358,0.861
-0.292,-1.174,-0.94
-2.059,-0.475,1.504
2.207,-0.789,-1.787
2.225,1.801,-0.008
-0.041,0.019,-1.596
-3.056,0.068,-1.092
-0.899,-0.597,-1.021
2.076,-0.757,1.842
2.011,-0.862,-0.776
-0.357,0.877,-1.45
0.051,-3.289,-0.221
1.664,2.857,-1.165
-1.702,1.465,1.387
-0.837,-0.452,-0.285
-1.564,-1.411,0.532
2.093,-2.257,0.604
-1.972,0.661,0.078
1.725,-0.425,-1.366
-1.023,-0.656,-0.576
1.302,1.976,-0.497
0.457,-1.78,-0.775
-0.24,0.719,0.716
1.73,0.511,-1.064
1.357,0.197,1.291
-1.017,3.537,1.498
1.7,0.439,0.741
0.574,0.349,1.158
-0.388,-1.398,1.068
-0.193,1.165,-1.253
-2.127,-0.036,0.149
0.531,1.381,-1.069
1.566,-0.051,-0.346
-1.858,-0.723,-0.274
0.432,-0.111,0.513
2.202,-1.647,1.843
-0.028,-1.356,-1.245
1.271,-1.63,-0.807
0.886,-0.585,0.6
-1.266,0.984,0.35
0.08,0.054,2.274
0.297,0.421,-2.816
4.132,0.099,1.403
0.91,1.932,1.108
1.466,-0.062,-0.693
3.612,-0.002,1.002
2.928,-1.662,0.54
0.004,-0.636,0.918
0.773,0.786,0.572
-0.021,0.567,-1.134
0.552,0.406,-1.297
0.012,-1.539,0.103
-0.608,1.479,1.535
-0.215,-1.301,0.47
2.778,-3.071,-0.754
-0.008,-1.366,1.259
0.01,1.553,-0.764
-0.471,-0.788,-1.508
1.05,1.268,1.649
1.614,0.454,-0.73
1.101,-0.52,1.486
-0.819,1.19,2.022
-0.461,-0.87,0.091
1.661,1.621,1.731
-2.407,-0.674,0.691
-0.675,0.671,2.14
1.062,-3.871,1.25
-0.924,-1.861,0.713
-2.378,1.582,-0.017
0.054,-0.532,-0.888
-1.512,-0.888,0.032
2.22,1.905,0.933
-2.322,0.954,1.918
-1.807,-1.579,0.304
-0.098,1.395,-1.565
-0.069,-0.241,-1.014
0.929,1.078,1.276
-0.882,-0.75,0.361
1.69,0.692,-0.82
-1.227,-1.349,0.344
-2.271,0.064,-1.052
1.979,1.572,-1.261
-0.386,1.155,-0.48
1.043,1.247,0.773
0.242,0.02,-2.076
1.485,3.179,0.645
0.654,-1.786,-1.102
2.871,-0.947,-1.139
-1.249,-0.121,-0.75
1.633,-0.865,-0.515
0.293,-0.495,-1.657
0.784,-1.135,0.399
0.338,0.743,-0.414
-1.55,-0.644,-0.531
0.537,-0.702,-1.71
1.038,-0.03,-1.131
-0.131,1.753,1.311
2.491,-0.026,-2.023
1.856,0.39,-1.363
1.708,0.941,-1.338
-0.325,-1.285,-2.297
0.204,-1.84,1.704
1.287,3.077,-0.854
2.071,2.959,0.201
0.918,0.638,0.305
3.212,-1.479,-0.946
1.699,0.655,-0.812
0.134,2.49,-0.979
0.092,-2.114,-1.728
1.722,-1.395,0.609
0.054,-0.847,-0.43
0.551,-2.248,-0.739
0.917,-2.11,0.491
3.019,-0.964,-1.078
2.279,0.353,-1.808
1.275,0.273,0.365
-1.273,-0.147,1.205
-2.188,0.786,-0.196
-2.666,2.337,-1.177
-0.289,-2.322,-1.06
-0.762,1.149,0.567
0.016,-1.255,-1.287
1.449,-0.459,-1.342
-0.65,-3.949,-1.836
-2.32,1.676,0.013
-0.697,0.284,-1.12
-2.243,0.621,1.296
-1.087,1.943,1.135
-0.975,-0.753,-2.018
2.064,0.523,1.883
-0.081,-3.119,0.206
0.742,0.683,0.451
-2.347,1.053,-0.665
-0.756,0.792,1.726
2.049,-0.362,0.473
-0.488,1.934,1.739
0.382,0.711,-0.532
-0.4,0.493,1.476
0.712,-0.503,-1.975
2.922,-0.246,-1.288
0.426,-0.174,-0.786
0.543,0.552,-0.333
0.593,3.522,-1.385
-1.175,-2.268,-1.221
0.055,0.436,2.167
-1.948,-0.872,1.628
0.287,-0.414,0.396
0.154,2.143,-1.482
-0.819,-2.177,-0.739
-0.436,-0.746,-1.73
-1.643,-1.158,0.95
0.735,0.132,0.909
0.883,0.132,-0.062
-1.345,0.073,-1.38
-1.02,2.498,-0.829
-1.109,0.379,-0.178
1.852,0.477,-1.529
-3.118,-1.7,2.309
0.453,0.405,0.96
-0.185,-0.589,1.347
2.547,-2.245,-1.629
0.349,-1.684,-1.24
-2.95,-0.889,1.446
1.586,-0.442,-1.109
1.249,0.506,0.829
1.897,0.303,-1.255
-1.194,0.461,-1.029
0.141,1.944,0.806
0.48,2.381,2.067
0.863,1.047,0.895
-0.019,2.766,0.827
3.266,-1.809,2.561
1.761,-0.781,0.828
0.187,1.595,0.165
-2.069,-0.925,1.2
-0.623,-2.112,-0.906
0.248,2.564,1.479
1.38,-2.611,-1.579
2.736,-0.428,1.75
0.12,-0.711,-0.814
-0.822,-3.126,0.094
3.117,1.8,1.962
2.672,-1.116,1.593
0.935,1.322,-0.984
0.679,0.414,-0.539
-0.491,-0.669,-1.243
0.643,-0.198,-0.3
1.623,-0.868,-0.781
0.389,2.101,-0.334
1.538,-2.007,-1.131
0.219,-1.262,0.371
0.426,-0.103,-2.311
2.937,0.711,-0.886
1.569,-1.009,1.175
-0.748,-1.648,2.135
2.185,-0.573,-0.22
-1.303,0.419,-0.743
-0.933,-0.534,0.916
1.436,-0.46,0.025
-0.297,-0.226,-1.314
-1.324,0.488,1.354
-1.353,1.122,1.393
-0.886,-0.988,1.415
0.836,1.613,-1.198
1.515,-0.755,0.955
-1.506,-0.664,-0.73
-0.356,-0.654,-0.359
-0.963,1.255,1.675
-2.8,0.852,-0.692
-1.669,0.448,0.583
-0.803,-0.832,-0.505
-0.329,1.287,-1.313
-2.007,0.457,-1.446
-1.059,-0.302,1.555
-2.261,1.382,0.393
1.399,1.336,1.151
0.622,0.963,0.811
-2.954,-0.526,1.25
-2.454,0.796,0.663
-0.049,1.543,1.388
0.198,0.134,-1.054
1.838,-0.993,-0.539
-0.415,-0.638,1.335
-0.631,-1.124,-1.774
-0.638,-1.048,0.949
1.528,-0.087,1.857
-1.387,0.332,0.826
-0.432,1.766,0.499
-0.979,-0.083,-0.151
-1.44,0.611,-0.688
1.137,-0.91,0.589
-2.83,-2.25,-1.007
3.135,0.715,-1.455
-0.089,1.553,0.045
1.346,-0.885,-0.895
-1.686,-2.17,-0.293
-1.792,1.74,-1.963
0.386,-5.346,-1.798
-0.296,0.425,1.655
2.001,0.366,1.223
-1.908,0.897,0.701
-2.779,0.683,0.268
0.684,0.115,0.961
1.095,1.197,1.494
-1.08,0.377,0.392
-1.077,4.337,-1.016
0.859,-0.973,1.24
0.433,-0.886,0.971
1.503,-0.539,-1.243
0.339,0.118,-1.206
-1.849,0.777,-1.557
-0.426,-0.195,2.124
-1.873,0.68,0.501
1.677,0.861,-1.464
0.904,1.066,-0.866
-0.648,-0.937,0.671
1.841,1.29,0.83
-1.284,-0.204,0.296
1.748,0.613,1.269
-0.888,0.481,0.239
-0.899,0.434,-1.471
-2.188,1.04,0.946
-1.945,0.417,-2.013
1.314,0.587,-1.222
1.557,0.886,0.293
1.48,-2.157,0.746
0.782,-0.288,0.314
-0.311,0.513,0.227
-2.422,-0.018,-1.552
1.219,-2.377,-1.423
0.589,-0.77,-0.808
3.005,-0.901,-1.225
-0.873,0.311,-1.285
0.834,-1.75,-0.275
1.247,1.3,1.408
-1.05,1.019,-0.787
0.684,-1.781,0.684
1.848,-0.262,0.909
-0.435,0.837,1.134
1.223,0.998,-0.469
-2.152,0.095,0.461
1.035,-0.076,0.749
0.093,1.681,2.149
-1.569,-1.597,1.223
-1.302,-0.997,-1.679
0.614,0.293,0.929
-0.035,-0.213,0.929
-2.287,2.049,1.572
1.176,-1.573,0.451
-0.146,-0.112,-1.259
0.284,1.231,-0.994
1.968,0.888,-0.601
-0.878,-0.765,-1.194
-0.943,-0.932,-1.983
-0.078,2.39,1.051
-2.492,-2.665,0.598
1.936,0.664,0.926
-0.535,1.783,1.387
-0.635,-0.893,-1.263
0.198,-1.222,-1.591
0.797,-2.715,0.944
1.308,-0.29,-1.063
1.338,0.75,0.334
0.562,-0.547,-0.538
-1.746,-0.689,0.714
1.348,-1.29,-0.838
-1.813,-0.022,0.324
0.757,0.544,-1.182
2.08,-0.171,-0.592
-0.632,0.627,0.369
-0.05,0.086,-1.343
0.107,0.462,-0.49
0.11,-0.21,-0.58
-1.098,0.475,0.368
0.046,-1.642,-0.999
-1.171,2.272,1.056
-0.277,1.747,0.546
-1.876,1.451,-0.616
0.741,0.999,1.507
1.157,1.245,0.507
-0.213,-0.858,-1.658
-1.877,0.229,-0.538
-0.495,2.059,-0.885
0.454,1.477,0.054
0.658,-2.899,-0.618
-0.531,-0.373,-0.456
-0.156,-1.491,0.966
0.069,1.294,-1.2
2.078,-0.298,1.484
0.808,-1.771,-0.719
0.504,1.577,-0.779
-1.744,1.179,-1.181
-1.787,-0.353,-1.435
1.23,1.894,0.423
0.682,0.496,-1.914
-1.083,2.269,1.089
-0.714,-0.833,-1.829
0.306,-0.366,0.656
0.004,0.677,-0.092
-0.922,2.45,2.09
-1.979,0.967,0.151
-1.058,0.538,-0.874
-2.459,-0.552,-1.628
0.669,-0.241,-0.626
0.092,1.31,1.175
-1.074,2.551,-0.503
0.306,-0.102,1.918
0.069,0.961,0.593
-0.748,-1.504,-0.819
0.169,0.906,1.545
-0.481,-2.342,0.87
0.941,-0.097,-1.3
-0.891,2.959,0.811
-2.451,0.72,0.981
-1.487,1.836,-0.904
-2.622,-0.402,0.743
-2.894,1.638,-1.183
0.902,2.809,-2.131
1.182,-0.724,-0.571
1.361,0.148,-1.499
2.552,-1.041,0.223
0.029,-0.821,-1.122
0.27,-3.121,0.464
0.247,0.473,-1.102
-1.44,0.068,-0.242
-0.787,-1.827,0.532
0.016,0.343,-0.279
-1.895,-1.476,1.337
-1.079,-0.493,-0.824
-1.53,2.761,1.363
1.602,-0.444,-0.942
0.219,0.608,-1.162
1.657,-1.636,0.8
-3.796,-0.99,0.882
0.511,0.704,-0.022
0.173,3.606,0.41
-0.902,2.466,-1.407
0.32,0.281,-0.31
0.011,-0.29,-0.973
0.047,-1.85,-0.397
-0.338,-1.588,0.103
0.707,-1.912,-1.02
-0.211,0.768,-0.624
2.345,0.557,1.087
0.234,1.522,-0.08
-0.734,0.016,0.839
0.433,1.361,1.529
-0.838,-1.739,-0.394
1.3,-0.885,-0.222
-1.242,1.203,-0.231
-1.269,2.026,-0.55
-0.56,-0.999,0.572
1.369,-1.014,-0.569
-3.179,0.109,-2.137
1.795,0.499,1.055
1.451,-0.554,0.524
-1.089,-0.256,-1.113
-1.413,2.538,-1.294
-2.909,0.857,-0.939
-1.95,-1.453,1.544
2.083,-0.194,-1.356
-0.238,2.976,2.01
-1.537,-0.331,-1.534
0.514,-1.643,-1.444
0.482,0.61,1.207
-0.511,1.122,-0.516
0.897,3.099,-0.445
-2.693,-1.419,-1.273
-0.033,1.232,1.269
0.49,-0.509,-0.55
-0.226,0.427,-0.966
-1.019,0.557,-1.204
-1.565,-0.359,0.091
0.002,1.57,-0.331
2.798,1.606,-0.359
-1.285,0.54,-0.462
-0.032,-0.473,-1.33
-1.17,0.402,1.074
2.542,-0.413,-0.627
-0.862,1.471,1.018
1.266,-1.594,0.722
-1.116,0.8,-0.915
0.363,1.804,-0.314
0.236,1.281,-0.113
-0.475,-3.113,-1.139
-0.346,-0.383,-0.655
-1.138,-0.816,-1.451
3.336,-0.119,1.008
0.278,-0.321,-1.156
-1.06,-1.899,0.599
1.934,1.548,1.122
-0.107,1.013,-0.81
0.005,-0.334,-0.994
0.565,-1.601,1.223
-1.977,1.298,1.629
1.517,-0.855,-0.902
-0.334,-0.154,0.408
-2.543,1.49,0.907
1.664,0.922,-0.757
1.531,0.474,0.074
-0.2,-1.612,1.881
1.16,-0.466,-0.979
-1.571,-1.562,1.199
0.622,-0.226,0.392
0.393,-2.382,-0.653
-2.009,0.236,1.62
-2.568,-0.475,2.061
0.878,0.346,1.236
1.956,-0.23,-1.409
2.472,2.461,-1.176
-2.224,0.67,-1.445
1.198,-1.526,-1.218
-0.972,0.783,-0.047
-1.663,1.52,0.658
2.145,1.292,-2.158
1.304,-0.148,0.127
-0.175,-0.334,1.308
2.405,1.824,0.617
1.183,0.048,-1.485
0.683,-0.249,-0.749
0.183,-1.288,-0.651
-0.012,-1.475,2.649
-0.304,0.576,0.994
0.308,-0.924,2.136
0.05,0.323,-0.838
-2.814,-0.187,-0.55
0.092,1.422,-0.275
1.337,1.898,-0.992
1.063,0.321,-1.925
-1.182,-1.271,0.658
-1.386,2.047,-0.683
0.306,1.237,1.582
-1.392,0.042,1.816
-0.561,1.647,1.27
2.116,2.701,1.994
0.916,-1.035,-1.542
1.499,-0.595,-1.459
0.972,-1.988,1.026
-0.393,0.832,-0.358
-2.22,1.803,1.427
1.33,-0.259,-0.617
-0.305,-0.024,-0.78
0.88,-0.951,-1.424
0.455,-0.921,-2.026
-0.225,1.733,-0.719
-1.114,0.539,-1.798
-0.564,-1.152,-0.99
2.058,-1.561,0.196
2.559,1.623,-0.771
-0.804,0.586,-0.837
-1.735,-1.737,-0.549
0.358,0.454,0.1
0.654,1.807,-0.621
-0.543,0.36,-1.444
-1.838,-1.026,0.658
2.878,-0.015,1.102
0.462,0.052,1.287
1.354,-0.357,-0.208
-1.398,-1.215,-0.43
0.36,0.183,-0.515
0.353,-1.968,-0.511
-2.429,-0.698,-0.251
2.206,0.848,0.668
-2.106,-0.816,-1.081
-1.412,-0.969,1.438
-1.299,0.687,0.49
0.242,-0.83,0.554
1.123,0.353,0.865
0.852,1.656,-1.563
0.037,-2.825,-0.404
-0.025,2.547,0.335
-0.84,2.27,1.4
1.807,2.931,-1.943
-1.58,-0.042,2.052
2.002,-0.961,-0.735
0.074,-0.08,0.843
-0.338,-0.972,1.224
0.749,1.776,-0.888
1.541,-1.264,0.665
0.183,-0.323,-1.354
-0.171,-1.069,-1.035
0.345,-2.096,-1.713
0.192,0.532,-0.903
-1.354,-0.564,-0.674
1.4,-0.46,-1.804
-2.056,-0.588,-0.912
-0.62,-0.728,-1.012
-2.478,-0.046,1.117
-0.926,-2.855,0.85
0.931,0.681,1.238
1.908,-0.613,-1.463
-1.901,1.582,1.896
1.601,-2.014,0.042
-0.22,1.34,1.526
1.31,-0.147,-1.246
