Time(hours),Single Domain Error(μs),2 domains (50 hops each) Error(μs),4 domains (25 hops each) Error(μs),10 domains (10 hops each) Error(μs)
11.987987987987989,0.12606069103243212,1.1909947614955803,1.9025975005432814,2.4327038227702382
12.012012012012011,-3.084294975012264,1.6322660539627798,1.547584921068913,-2.0228976565616805
12.036036036036036,0.728980231260071,-2.5664026482597566,0.9711767714746866,-1.804702071356384
12.06006006006006,-1.65340348261868,-1.454617925928026,1.4974236874963875,2.015967076142009
12.084084084084084,0.08878117770621786,-0.47489405275190416,-2.3771394540834625,-2.1763475867293054
12.108108108108109,-1.6005028466877649,-1.2768062180308277,-1.483310144871916,-1.2491623514579357
12.132132132132131,-0.006350044069663908,1.6445290585124976,-1.1542643253947138,2.1482640903332713
12.156156156156156,0.1016830600984899,-1.987276850312399,1.0558251417893205,1.8324438587297502
12.18018018018018,0.04336640984657284,-1.3806180237998518,1.4780346607085642,1.5963709267503137
12.204204204204204,-1.2046253917967051,-1.8311767682317395,-0.9133119727443948,-2.3890354752327534
12.228228228228229,-2.021813176322728,0.39648877462679427,1.063188202089968,-1.3901852680329352
12.252252252252251,1.847043358729708,2.0825186621855827,-1.6260119960851092,-1.984666977484603
12.276276276276276,-2.4459340956188442,0.3003058507554989,-1.5406724212822682,1.9650315120654458
12.3003003003003,0.7083702749470917,1.8806097199288907,2.1085532013291455,2.2171422891426813
12.324324324324325,2.534679361046122,-0.945600945473638,-2.573474611856907,2.364484030675679
12.348348348348349,0.39237238451383816,-0.8966917300080968,1.6925258317076488,-1.836011631251434
12.372372372372372,-2.337258771331657,2.504200378791178,-0.9559888159145318,-1.8940211995807235
12.396396396396396,-0.046279622980509104,-3.020848280137761,2.184903737470066,-2.0211536130838605
12.42042042042042,0.5090039660945579,-1.2650724779740077,1.340479451650643,1.4862172028351779
12.444444444444445,1.0791726854511139,-1.4550878869645787,1.2646974701030087,-1.4364818633496705
12.468468468468469,1.4150092066842586,-1.1555031204011663,1.791360877450622,-1.8990220765308399
12.492492492492492,0.516998195818286,1.315767968016058,-1.2279976184550756,1.5513652842592074
12.516516516516516,-1.0999814535097998,2.0280124816446583,1.5925745236121722,1.9675658655160924
12.54054054054054,-1.0567594538338854,-0.6641239601577935,1.9822950841374882,-1.9914507958707146
12.564564564564565,3.1720604091883287,-0.990489172660612,1.1795433559176796,-2.0065494436681264
12.588588588588589,1.1482641562532558,1.1968464749749375,-1.546755379475363,-1.9704311405533592
12.612612612612612,0.17668578090457468,-1.5218302843470952,-1.893614978332534,-1.916294552099901
12.636636636636636,-1.360444523188352,1.2398349985363177,1.7134117148800336,-1.8558142591698925
12.66066066066066,-2.2444555229441203,1.387945936540371,-1.4130847962024236,1.992981400705078
12.684684684684685,-1.0525524958323214,0.8702876781233573,2.06697116694323,1.4482652190252392
12.70870870870871,0.19862028533829224,-1.201503339590157,-1.9134086236769363,1.9628490319982619
12.732732732732732,-0.3565969178076805,-1.5127211281546795,-1.1781341244452517,-1.6362111559079875
12.756756756756756,-1.3759646057991133,-1.3576637681350068,2.171336301533164,1.1572170448262011
12.78078078078078,-0.11340611162484253,-1.6481751102245097,1.917522129460436,-2.2886108791687674
12.804804804804805,1.8888273658287964,0.8436797714929795,-2.212277788306887,2.302654012073424
12.82882882882883,0.7329485785046223,-1.3278548454142118,1.0463188215541774,2.021425606099934
12.852852852852854,1.1324987060522296,-1.4889474970127383,1.8777204487836245,-1.6243701161940158
12.876876876876876,0.49799813701699314,-1.9213782269334765,2.3475688513494384,-1.8333203847953101
12.9009009009009,1.7574384357362653,1.7172461040017615,-1.0239615776702469,1.9940191313216387
12.924924924924925,0.7129283625350024,1.6222778284376962,1.9142741400931045,-1.597477575531866
12.94894894894895,-2.8315199387398318,-0.6514186090517095,1.0374386526014767,-2.507509458977205
12.972972972972974,1.7946225789601167,-1.1244115714046468,-2.091209143758357,-1.9187924213120724
12.996996996996996,-2.03824145011501,-1.2179527733702742,-1.4819094329217097,1.8531802126654762
13.02102102102102,0.16640314695870564,1.0232987345397109,0.8564123073660082,-1.534377810303685
13.045045045045045,1.2669677651282312,-1.7758215064061504,1.2477148221775103,-2.0295221374145345
13.06906906906907,-2.459532642840247,-1.2133925341513883,1.1671679289783647,2.2798107991187457
13.093093093093094,-0.29639312074532426,1.8554002670391097,1.7987983298964956,2.2544441311757732
13.117117117117116,-2.5708485126761227,-0.9892146175296467,1.0147633171921027,2.263995239688501
13.14114114114114,0.5627446235807995,-1.4555495530865832,1.5762166886777464,-2.4507395422979
13.165165165165165,-1.18751961367312,1.7618802312874808,1.4754003527719113,-2.0494618522991193
13.18918918918919,-0.10151391615682918,1.429930169461766,-1.8149492935981106,1.9426555866338326
13.213213213213214,0.6684613789992664,-1.8931448851922905,-1.5445730636305162,-1.678706609600179
13.237237237237236,1.8349041639680215,0.9405217959379901,-1.989215014735826,-1.5970765516222236
13.26126126126126,-3.0979563904849723,1.0156089141872717,1.9382393881237385,-1.9904873994371897
13.285285285285285,-2.048964463451295,-0.17961829383735456,-1.2833209650073714,1.9276620310344312
13.30930930930931,1.5013548719388987,0.03078705066284403,1.1001691676177463,-1.9085666564953092
13.333333333333334,-1.3599807091938894,-1.0203854400938681,1.7094158659292524,1.9551391826929327
13.357357357357357,0.22821246244117,-0.8936806375482875,1.532013033142132,1.4958730343196875
13.381381381381381,-1.0197300160271647,-1.1248414659177963,1.5454435440764656,1.8974910811440044
13.405405405405405,-1.326102318632047,1.0211355657659589,0.7295297382601169,2.1446355524212453
13.42942942942943,0.8977395264515989,-1.2154720790242468,1.9762804277558006,1.8816901318455863
13.453453453453454,-2.14668821630143,-0.8745658452626658,-2.1163845499609666,1.6313777589583411
13.477477477477477,-1.4262665109898192,0.8630466212739208,-1.0849785071856526,1.79893051182429
13.501501501501501,-2.6402691983915627,-0.3249133724796886,-1.2066883125652277,-1.7220670647060405
13.525525525525525,-1.117036329423469,0.45576890482065097,-1.4813233996529018,1.283402817281755
13.54954954954955,-1.0571950500140836,-1.4418752496016385,1.5069566479697911,-2.0442774573494096
13.573573573573574,1.3936332372912767,-0.4571852774582746,-1.5178115632237543,-1.7440637107356154
13.597597597597597,0.4288151865739675,1.0115696577297801,0.8658234201027252,-1.677679041604215
13.621621621621621,2.803517194953084,1.0271132311611815,-1.0693199264723228,-2.039152602499835
13.645645645645645,0.3874742750229104,1.255527600011288,-0.44940078994866756,-2.065190397817461
13.66966966966967,0.7044062922553076,-2.5874009462706344,-1.212953600080775,-2.31197359703299
13.693693693693694,2.612526309859197,-1.7796390915629101,2.134127725934949,-1.9598456405889622
13.717717717717717,0.1936238451496626,-0.618043182752798,1.6024928852819464,1.8307271531203078
13.741741741741741,-0.447260911690113,0.9832041698972634,1.4775298610751137,2.337613188784527
13.765765765765765,-0.7554945325981531,1.3344338195483265,1.1229713628423315,1.3478820033350123
13.78978978978979,1.0297597963857776,-1.5680797006617624,-1.3054813036001567,2.0893964283650197
13.813813813813814,0.49728813601981386,0.7444640270007358,-1.1881283051211826,2.158236694765866
13.837837837837839,0.47707359541920624,0.7903400680073334,-1.408141227651539,1.8597126738710368
13.861861861861861,2.072895378781807,-0.8878865376752028,1.3794751180309741,-1.790451049958503
13.885885885885886,-1.8749414633377812,2.2162123252717802,2.014458626958005,-1.9591864203523137
13.90990990990991,-0.06312166945853728,-1.5389942012224105,-0.5545475391120573,1.7103202436005516
13.933933933933934,1.2967018477637133,1.0903509453878673,-1.0977026727597712,2.287085299071951
13.957957957957959,-2.603493215577591,-0.3313663208915891,-0.7074855634720605,2.4186511450573107
13.981981981981981,0.4522806612217827,0.7140083933111563,-1.3486661996535154,-1.795002998257998
14.006006006006006,2.4957894790493342,0.5493408557418659,-1.0392191518135103,1.471763416720561
14.03003003003003,3.415309115231585,-0.5578267505695137,1.7385150251065942,-2.0737410752311427
14.054054054054054,0.3111742839680468,1.275162686900307,-1.7319882682103451,2.1588640431004307
14.078078078078079,0.9643023166333063,-0.7351447690235088,1.5141136707173435,2.3072484582020847
14.102102102102101,-0.09323574668374668,1.512472790741967,1.630687906123622,2.090394178789024
14.126126126126126,1.312031644778867,2.4449415422251963,0.36770563999136463,-2.4822478521001416
14.15015015015015,1.8558981349878365,0.6780736027999278,-1.41468239704443,2.264379841614689
14.174174174174174,-0.9941121153085581,-2.5112551777804217,1.3532567239119662,1.870923194131082
14.198198198198199,3.467207112599878,0.8820888560994462,-1.1813253986429564,1.8679248663688017
14.222222222222221,-0.8556962403159515,-0.35843095991435514,-1.3823118370393324,-2.1569456799229068
14.246246246246246,-0.7354749584620647,-1.2192392822529927,-1.1561110468720999,2.3179696535362084
14.27027027027027,0.8862625604688047,1.701211546986816,-1.949508956960595,-1.7273673933001452
14.294294294294295,2.1873129564450746,-1.6715086548351272,-1.7782686496340256,2.047432432330624
14.318318318318319,1.2830563072072674,-0.5240465594979021,2.0514658066408513,-1.6194576713233813
14.342342342342342,2.4263353455264816,-0.36543512511443493,-1.003914049737022,-1.2485673808749296
14.366366366366366,-0.8796178128904973,-0.542635464986605,-1.5678467997275354,1.8599787105475076
14.39039039039039,1.0371987911706206,-2.0723670070414273,-1.4056591918389,-1.936714156589223
14.414414414414415,1.7624702656819646,-0.6903790073949754,-2.264058036550944,2.326378355928502
14.438438438438439,2.3099221485963546,-1.2396548833504715,-2.1061299237980586,1.777978507304141
14.462462462462462,1.9430950810992726,2.1991345233279054,-1.3275410430293786,-2.0495996626785526
14.486486486486486,-0.8869713104034391,-0.9355174374200991,-1.629782852621772,2.4418631897672847
14.51051051051051,0.1899175093288549,-1.4554963965204353,-1.7773057679642288,-2.250944906382341
14.534534534534535,0.5068440847970064,-1.4824692299482478,-0.8651100460716491,-2.220637033450838
14.558558558558559,1.0963064685306771,-1.1269096452681515,1.4070979660647278,2.15117506334128
14.582582582582582,-1.9092395330505747,2.6033293303450806,1.1742632578871235,-1.7677567797420397
14.606606606606606,2.906528726297601,-2.0211765061064813,-1.6450352750856516,2.185257910824105
14.63063063063063,-0.24539178643771717,-0.8069495988730332,-1.720405482699951,-2.4821232573151217
14.654654654654655,-0.5012409616063929,0.7333095527268872,1.36435630744326,1.4662052473987897
14.67867867867868,-1.141997332332556,2.2358529209187954,0.8051836373739178,-1.58303410635088
14.702702702702702,2.5026893650879036,1.0501849643648347,-0.6217772030403351,2.2399666988616156
14.726726726726726,-0.5542133577104797,-1.371717431458799,1.9059085999293688,-2.516288646761487
14.75075075075075,-1.0005788332139753,-0.8110971352990376,1.0267820822846434,1.8234484219722737
14.774774774774775,2.189701993992034,1.7956601653061712,2.25898560403656,1.5763691069131112
14.7987987987988,-1.8635972008796404,-0.912571280552747,2.091513335010933,-2.2130456537284897
14.822822822822822,1.618256775951183,-2.1971606916755118,-2.0754432366636495,2.2633862104476195
14.846846846846846,1.2386181291878053,-1.681933924611289,-1.9540344226812394,-1.9608437902371025
14.87087087087087,-0.012902729997943636,1.7917267949157534,1.8973570723164404,-2.1912034459060936
14.894894894894895,1.212302829830301,-0.8996754700084122,0.5789979259105055,2.2412518803744077
14.91891891891892,-0.6528652272346906,-1.831713529892848,0.7612960178117396,-1.800676722748586
14.942942942942944,2.4200580466554085,1.3623124582065833,-1.040470269395714,-2.3445047153406726
14.966966966966966,-1.5604697814568391,2.248433614172564,1.2876707272590446,-1.7588036214110871
14.99099099099099,2.4812355832172015,0.9564742425898841,-1.6449132945581053,-1.6470431696862704
15.015015015015015,1.036059891259513,-2.5223516067836917,-1.0840839300730631,-1.63394384325939
15.03903903903904,-0.16960313645675137,-1.689388134750043,-2.0247215960360525,-2.118306365301527
15.063063063063064,0.5404255887531951,-1.4384102330123751,1.1943272560657578,-1.906270869188519
15.087087087087086,0.4089306175972513,1.1185933397460517,0.8703164921510839,-1.8400870050055402
15.11111111111111,0.9277326468737377,1.4579118444856158,-2.4660326773275525,-1.7070890600611515
15.135135135135135,-1.7881956519265867,0.524307944171977,1.47669978285639,-1.4743223227299045
15.15915915915916,-0.09862760849575576,1.5430683876331497,1.76350223592284,2.1386956601026044
15.183183183183184,-1.5903761976833395,1.3475073424963744,-0.7094935670529736,2.086336550347957
15.207207207207206,0.337571607290693,-1.1563301724898725,1.7580906456934786,-1.4107381392536529
15.23123123123123,-1.2599282092976116,2.1211661531154933,-2.1193012297662825,-1.909274698123201
15.255255255255255,-1.9989796716729908,-1.9181578608267966,-1.69834308147011,1.7128739599457163
15.27927927927928,0.16440633196077106,-1.5337327419553937,-2.3945528477378897,1.9717019322730642
15.303303303303304,0.20618573949923133,2.034789002341595,1.6176612158275383,-1.986764713307652
15.327327327327327,-2.462876960685592,0.8929862268290639,1.372546739615076,1.7143203718271116
15.35135135135135,-0.04160714979093453,1.354435965136278,1.9465872417595986,-1.9321696499296235
15.375375375375375,0.01974113733861247,-1.7498203147101652,2.1988676632103656,-1.7285494769697787
15.3993993993994,2.916553602436312,0.17763862715106155,-1.5469551646572925,-1.7483658068864876
15.423423423423424,0.06944759985959974,-0.776430571413959,-1.661699438345616,-2.112393282908104
15.447447447447447,-0.6616505467810381,1.7535702077521211,-0.8535907543381588,-1.111709774806479
15.471471471471471,2.1982194470677445,-1.5425068885700302,-0.9789209201419824,1.7994949435949052
15.495495495495495,0.8263549721642913,-1.1891120412735794,-2.262415948714342,-1.8082385660290548
15.51951951951952,-0.4342361009259205,-0.885725893915793,2.2255299761424965,2.0211586651524045
15.543543543543544,-2.321574990152172,-0.8941756894002107,2.024014514530132,2.100190297366185
15.567567567567567,2.096974169577913,1.0038507795582416,2.2943480916811736,-1.2672392963498926
15.591591591591591,-0.37866581032622143,-0.7244633734134803,-1.616987971854446,2.1816537192824796
15.615615615615615,2.3645683244560103,1.1016340128774826,-1.9930023469755003,1.8858671976346904
15.63963963963964,1.3020763144499492,0.720510120512811,-0.8311290942326915,2.2953489252237165
15.663663663663664,-0.17112356854024055,-0.3364196259535827,-1.2632145831799557,1.699489362422887
15.687687687687687,-1.5009282901226133,2.2100357358165783,-1.6363737481506524,-2.0022874731263363
15.711711711711711,1.3065311062121174,0.5070252356771308,1.5106971139024488,2.2687217877268013
15.735735735735735,0.9894403979091511,1.5824255688591133,-1.5108290935497588,2.0892253847165985
15.75975975975976,-0.03907689992640473,-1.6960501583729022,1.7914241867247551,2.012195718684965
15.783783783783784,-0.5491255817785456,1.6335360589538541,1.0745279277649948,-2.2570460267762633
15.807807807807807,1.1053546166810246,-2.1594264650129436,-1.6031419037055357,1.853695228531203
15.831831831831831,0.8946670584302789,0.921576385126086,-1.7716067963582904,1.688301843850099
15.855855855855856,0.8910216655640671,-1.8855102168893365,-1.483890861156197,1.7757658176924824
15.87987987987988,1.0269960337699455,-0.3962653596049397,-1.8743572304655123,2.157596697688797
15.903903903903904,1.7328588235192834,-1.994173723105827,1.8639486453988148,1.8890623945409104
15.927927927927929,-1.051906557030415,-0.6737323347249747,1.686113122684892,-1.706892418680861
15.951951951951951,1.7504940091731163,-1.1884443911881282,-1.9371845799356537,-1.8563624403385757
15.975975975975976,0.8049743673670823,-1.2957289521259954,-2.181925577284821,1.3828517187766254
16.0,-1.426360387164969,-1.4078601974799128,-1.9484854428147422,-1.9864166966103187
16.024024024024023,-0.21949954487856535,0.7656702873802297,-1.4376029663629226,1.6868653179379134
16.04804804804805,-0.5152018936425959,0.5609196311268096,1.7319015589922013,1.8353628967681879
16.07207207207207,1.8353778142391939,1.297331322996229,1.4644952800508397,-1.2781753000062157
16.096096096096097,2.4175241788822768,1.9456753563693177,-0.7767794682263605,1.6679255349779627
16.12012012012012,2.098960949344644,-0.8613160007798646,1.5738653873634767,1.8695351405531762
16.144144144144143,-2.842670384922177,-0.8883116563947828,1.2064559142324824,-2.049493386739267
16.16816816816817,0.3782096604727561,-1.12954172966543,-0.7676566867835495,1.995563121371955
16.19219219219219,-0.8924736182839604,0.5367317344958459,-2.093568645829908,1.843550319003386
16.216216216216218,-2.003162420549817,-1.3734029428391052,2.14302404897943,-2.018672444373205
16.24024024024024,0.32068021360406085,-1.7622186105064646,1.0591963988160866,-1.6661601156906896
16.264264264264263,0.5018623174485438,-1.3861410104323273,-1.8943446391063188,2.093318096667646
16.28828828828829,1.5364630078705763,0.6341479148512291,0.8608937625463826,-1.4679364814798825
16.31231231231231,-0.15780509890419334,-0.16529366855784677,-1.7199662011134385,-1.386489184833258
16.336336336336338,0.9824344325707541,0.38351471393254505,2.2484286979184547,1.6558280316631486
16.36036036036036,-0.8352434697582064,-1.076174668103307,1.8743823625986082,-1.839068898507967
16.384384384384383,-1.4466620233197687,1.864345601027528,-1.7141863258358268,-1.9633713147515346
16.40840840840841,0.7328967417900252,-1.722370007900037,-0.9838176103842251,1.1541566725356858
16.43243243243243,-2.100054024899174,1.0191894869639178,-1.187564425268779,2.206979123000156
16.456456456456458,1.4142024814430452,0.816867287399757,-0.5856319986503747,-2.021419177037081
16.48048048048048,-1.3472150631567126,1.2271682517146187,-1.7378863938717064,2.4074554535939665
16.504504504504503,0.38182847154799826,2.0634853260683093,1.2985529180057775,-1.7020437843102743
16.52852852852853,-0.5754186460396887,-0.8069877205435437,1.6040484528380232,2.399029210154162
16.55255255255255,-0.11935282983402576,2.4208199677927924,1.6943773391030226,-2.4618064942134983
16.576576576576578,2.110412475190233,0.9654148129516981,2.0641579855537495,1.0167624525793124
16.6006006006006,0.7289924951865289,-0.6976274006684822,-0.7751047667277823,-1.82286147368031
16.624624624624623,0.4044975171197945,-0.5165552418275234,-1.8734910904459836,2.2178005303443804
16.64864864864865,-1.3173283567290468,-0.806664956580821,-1.9493815667593666,1.1161098443232425
16.67267267267267,0.9864148808421801,0.6666788445630717,1.9641166646579196,1.3725277325005572
16.696696696696698,-2.260699202151915,-0.40330037224378323,0.9144745738110144,-1.7148108887044309
16.72072072072072,0.6495851524144873,0.8927298418058747,-1.1360908825951843,-1.8633934420405749
16.744744744744743,0.4807765351455669,0.893046191778674,0.8250772405952741,1.6332297418475452
16.76876876876877,1.7336995701967957,0.9753484614855976,-2.1275611013619797,-1.9741941455095893
16.792792792792792,1.7730094890448078,-0.934185731303588,1.8427104118401154,-2.3496485115265666
16.816816816816818,-0.9557149119131741,0.7428559656208581,-1.854651662767805,-1.4626627823778215
16.84084084084084,2.1897700175465724,1.9914174868594694,0.6377482965561482,2.0213087869092705
16.864864864864863,0.49535819240786194,1.7674178696081253,-1.5942321140008795,2.275942452579303
16.88888888888889,0.050059094228351406,0.8111028185894656,-1.6031741092590728,2.321091790331215
16.912912912912912,1.6731745307303376,-0.9773017693333055,-1.2081490632976415,-2.1086870727185065
16.936936936936938,0.8114532401353637,0.6194606980041087,1.622169485138669,1.018254143317614
16.96096096096096,-1.4949247786593114,0.48680818312804036,2.0531037093199433,1.9731239519760932
16.984984984984983,0.14317446665378383,-0.9571240573391164,-1.6536486548127085,1.8081796049841554
17.00900900900901,-2.7025309967804954,1.7203672686460045,-2.1613612671412064,2.110475230627693
17.033033033033032,1.2435761131693326,1.4771380247514705,-1.093443953228746,1.649583325062432
17.057057057057058,-1.898507659206803,-0.6854943631358414,1.4511773399930241,1.8474575892227252
17.08108108108108,-1.5410536121352056,0.9496772917833715,-1.973002230266395,-1.8185902455400373
17.105105105105103,-2.1747424813589906,-1.5836139022515479,-0.9317173562843422,2.1838138445949085
17.12912912912913,-0.3114184547195889,-0.7407161660293935,1.9239216805420944,1.7147658943195585
17.153153153153152,0.8154701082817221,-1.8044959984888638,2.0608529215603966,1.8299955124050193
17.177177177177178,1.7029492339140706,1.4679804485727623,1.2429509761280577,1.3260436189520481
17.2012012012012,0.48165971626330606,0.8600831061808814,-2.107207804592047,-2.12666718556352
17.225225225225223,-0.6677677524829038,0.6170137559488018,2.2734822594577873,-1.5598043247106075
17.24924924924925,2.1181875209747054,-1.6844230834096445,-1.3905724350280455,-2.0765353323573987
17.273273273273272,2.6093510867820733,-1.0837581630325828,1.2105735139456244,-1.7807712169270002
17.2972972972973,0.2371465153724427,1.8167605211252258,-1.8547496359571152,2.018306598119944
17.32132132132132,2.260933453228122,0.3976505723135555,1.5199258881965902,-2.2215899013802365
17.345345345345343,1.8676675730220076,-1.1842535786550172,-1.6724746656500882,1.8068963290996038
17.36936936936937,-0.9423573488979651,0.19034621440148622,-2.3434056718356655,1.8491978364470243
17.393393393393392,-2.4046389356243845,-2.639734702860871,1.1191059331938453,1.4555476270921146
17.41741741741742,-0.7436440446699231,-0.7086205503993899,1.9819460394110484,-2.1246398346555475
17.44144144144144,1.028108876025996,-1.0704381885779386,1.3352127198936214,-1.6506901410772217
17.465465465465467,-2.2914824173261383,-1.8327745271124924,1.805094405835028,1.8784320436971518
17.48948948948949,-0.49226614700936633,-1.118351001454735,1.5508580174261344,-1.849987862954619
17.513513513513512,2.9112432667935573,1.69408757562264,1.4693143449168342,1.4531803059695036
17.53753753753754,0.7630131749938764,1.59885373849684,-2.239976045443187,1.776162822858674
17.56156156156156,-1.5726908037372878,1.6082832275936862,-2.1205013432361164,1.6971646580598867
17.585585585585587,-1.8465802255949308,1.9948181654542838,1.2310290278472364,1.9373847796247095
17.60960960960961,0.472790992057175,-0.8005934775135972,-2.1418718575408087,-2.094725156444077
17.633633633633632,0.3361858643872243,1.8585834397977816,1.721780077068732,2.2047460699380967
17.65765765765766,1.5235530854366837,-1.6970574495904531,-0.9527029552034216,-2.3339187521935503
17.68168168168168,-1.8682011165326118,-1.2770213019359875,1.5384847757985798,1.7080927292828523
17.705705705705707,-0.669355113139165,-0.03049481191855711,1.6277295175064082,-2.171926157684124
17.72972972972973,0.39891686166558726,2.1202919373390965,1.2786951446989614,-1.191244501197983
17.753753753753752,-0.15402134876734055,1.9703788296277107,1.3185291903583591,-2.470051689344319
17.77777777777778,-0.50659508899064,-1.6955601718301865,1.7231172511870143,-1.834220484086639
17.8018018018018,0.26552392776603684,1.3567903327821136,-0.8478166575610677,-2.3251212824350973
17.825825825825827,-0.9548587717037585,-0.5919965252701572,2.292508995983826,-1.702632276894635
17.84984984984985,2.898542230899889,-1.6785794874944082,1.1413047314054066,-1.6173296551943084
17.873873873873872,-3.346300226824559,-2.3617660970422434,1.3003914603640048,-1.5895006361082198
17.8978978978979,-0.4220981324042053,-0.47781685105740856,1.827708804263837,2.004372533369962
17.92192192192192,0.4872767633999518,0.5353611885496761,-1.6333718803672506,2.3667816833441018
17.945945945945947,-1.673451630829598,-2.51269927019895,1.7961256848546419,1.7508546228394104
17.96996996996997,-1.242744040582624,-0.38055525543119917,1.0702224097150512,-2.204187213170309
