Time(hours),Single Domain Error(μs),2 domains (50 hops each) Error(μs),4 domains (25 hops each) Error(μs),10 domains (10 hops each) Error(μs)
17.993993993993993,-1.634100572504221,-1.258582308292757,-2.1362083708786734,1.5259738702555912
18.01801801801802,0.332441224154505,1.1171938219388362,-1.8194803237420574,-2.1057649299917807
18.04204204204204,0.1044688360706807,-2.21885568030301,1.362832207604833,1.9724697170978653
18.066066066066067,0.0678118377788045,2.0028468958063708,2.091814486147876,-2.069961208225859
18.09009009009009,-1.2485581883833485,-0.578042616086681,1.7647076282149592,-1.491256057469359
18.114114114114113,1.1009099198425427,-0.9775403581358815,-2.443859127149391,-1.7853828597896655
18.13813813813814,-2.724018041151155,-0.7292103128363071,1.329717808866411,-1.8040773128802308
18.16216216216216,-2.279826579817904,-1.8274274944957531,-2.1574212983723617,1.0781286307593507
18.186186186186188,-0.3154525377378793,-2.596062777117404,-1.7056786786437201,-1.1980561940160457
18.21021021021021,-2.2713209727974872,0.6822896249743822,0.9437834180700766,2.2602393589996486
18.234234234234233,1.542813240483212,2.679079201758945,-2.2379523580217127,1.6402987951765866
18.25825825825826,0.7076758544928837,1.1672354804105227,-1.0984108538284232,1.534992713082197
18.28228228228228,-2.3528656729481754,0.8166455832352837,1.9776640589720464,1.8063852448292732
18.306306306306308,0.11962321199179639,-1.007297859356159,1.9146048648362144,-2.3349964821771887
18.33033033033033,-1.0413800224050198,0.9572955605309903,1.4241586322765065,-1.8514349190944823
18.354354354354353,0.2995479274973385,2.1118345301446606,0.5488867303934095,2.036866443803477
18.37837837837838,1.0925165902529017,1.1528741219448275,-1.5411108284883919,-2.2701267372559553
18.4024024024024,3.4815466493674956,2.006833343920931,0.9028743764676878,1.6180989115101179
18.426426426426428,-2.594324726844,-2.2488183207724375,-2.221222538844948,1.4421495882829394
18.45045045045045,1.0062031449718971,1.84470042746111,0.4765932352252607,-2.466481846158587
18.474474474474473,0.9684958997544154,-1.0770096812938204,-1.0438726919878294,2.0361910991146313
18.4984984984985,1.930905749065304,0.448475702413869,-1.2459478659402974,-2.134612801187768
18.52252252252252,0.9988012441578611,-1.5843068011187729,1.8619812869001497,-2.2506134140925345
18.546546546546548,1.1547274509985899,-1.1276715136920779,1.4227360516286314,1.6378713960118036
18.57057057057057,1.4794490238814517,-1.6595475091581697,-1.9886403311343501,-2.3824607744273645
18.594594594594593,1.1406335571289006,0.7782728977295383,0.7464752879898847,1.7065320552816416
18.61861861861862,1.515165362348666,-1.3419564886616773,1.6561505080214671,1.9485790112269972
18.64264264264264,-0.4483142602714409,0.6733516034420745,-1.4426585737729796,-2.0254517039431557
18.666666666666668,-0.27348081924467327,2.1787849110196604,-1.6677557347252094,1.553122769648194
18.69069069069069,-2.577461576854181,-1.5681781490520577,-1.1464460936321117,-2.2685120858004675
18.714714714714713,-0.057051843501705675,1.123867573858666,1.6877164533441609,-1.7942930933864902
18.73873873873874,-1.342505604269549,-0.796921577959523,1.9659954992711952,-1.7882592750902013
18.762762762762762,-1.5410739975969137,-0.6946283457999203,-0.5386954695192276,2.450682868581474
18.786786786786788,-2.9202338035974416,0.7497293607022034,1.4663765987688304,1.7096748876580983
18.81081081081081,-2.556506140528869,1.1633891745062386,-1.4940666583110884,-1.89330279222111
18.834834834834833,0.41414692729345154,-1.4478822056603218,2.519152498208252,-2.0308727603317784
18.85885885885886,2.3594488815367507,0.8191084646201353,1.4906225846109813,2.1454061031147305
18.882882882882882,-0.1798500110151206,-1.265062934352452,-1.822886431161431,2.156239191336849
18.906906906906908,-1.0147515868504204,1.4362557966946894,0.6711927330353046,1.7814500735347123
18.93093093093093,0.7787317435622564,-0.5870012987632062,1.416836888251379,2.0900813095618243
18.954954954954953,-0.2915490386767054,-0.7827791937954549,-1.4855680260094115,-2.2709865449801345
18.97897897897898,-0.18369150615936727,-1.4511797172679999,1.3054797979967412,1.8279236042638876
19.003003003003002,0.8908674054496911,2.3093177550942245,-1.327354175747219,1.4723160139994336
19.027027027027028,0.6874587743236855,1.7882486454144877,-0.22036231019202765,-1.7791604323732535
19.05105105105105,-1.2563383869614968,-1.9810627028270917,1.5629627094813747,-1.1842407674636655
19.075075075075073,0.5344915100265272,0.6579497460636516,-0.6548833877343424,1.9611361867983115
19.0990990990991,1.2975176041534189,1.2979411801141207,1.314672714703108,2.1999708280767196
19.123123123123122,3.012959492514047,1.2131674570978088,1.8286465223955526,-1.0302677277273704
19.147147147147148,-2.1679303936386556,-1.8924649752806721,-1.071003938666445,-2.233391334508131
19.17117117117117,-1.122105134351754,1.8567643967934817,-1.0671297410351634,2.4491854012652476
19.195195195195193,-0.8768616773403513,-0.6275406974212316,1.9556205403384888,1.878296713440601
19.21921921921922,-2.4129546983568932,0.8234782655596673,1.6682816540875893,1.592907644228388
19.243243243243242,0.9552320115732297,-0.9935930560755009,1.8643193165487557,-2.1274748444283764
19.26726726726727,-1.1515028485253664,-1.6620219742437754,-1.0398430430049928,-2.080422799690045
19.29129129129129,0.4091595148220455,-1.579939103582223,-1.854718894223214,-2.04452381476673
19.315315315315313,-0.3560274641078321,2.0222565071752725,-2.060343651233156,-1.485981128695119
19.33933933933934,-2.78197106052127,-0.9823896725555762,1.8648022510806215,-2.2424544684143966
19.363363363363362,-1.5923511902929093,0.44562434935277107,-2.2674933099673753,-2.2324806821639354
19.38738738738739,0.4512120660707882,-1.5017401023763775,-2.302410642485462,-1.535039147731656
19.41141141141141,2.155255342723047,-1.9909109673216248,0.9620657844756542,1.8729880569107442
19.435435435435434,-0.30518862937105673,-0.5547817782641394,-1.8419307497228625,1.5701660103035773
19.45945945945946,1.3339039579260346,-1.0407375777579477,-1.2085200602966881,1.5324876404953818
19.483483483483482,-1.3469775481386879,1.3258832756785086,0.9514505895887907,2.0097372782502205
19.50750750750751,-0.028142298017344598,-1.1111606171133672,1.4834179002796948,1.752482256692994
19.53153153153153,1.8634326941285517,1.5014594111888033,1.6251019597600245,2.254634417660113
19.555555555555557,-1.8398119817905298,-0.42066892274670736,0.960254413923331,-1.628447932612894
19.57957957957958,-0.39539812436915395,0.2541723098243505,-1.8084399571046994,1.6462729270257317
19.603603603603602,-1.3432932290777295,0.2411632629645496,1.774443557896838,-2.1371329342646725
19.62762762762763,0.4029243202714051,2.1050392429757707,1.6460887775721096,1.9723621257129693
19.65165165165165,-0.7228877768332155,0.6222428452711585,-2.396610997928578,2.0669337639093257
19.675675675675677,1.3520341663124946,1.828210686531477,-1.249094603593697,1.5346331566598843
19.6996996996997,-0.7648011013705782,-1.1256146693143336,1.6040292645189242,1.9330596000355895
19.723723723723722,2.914715244642143,1.191732090529992,1.3789161956116467,-1.373644177084275
19.74774774774775,-0.6240283025684166,2.053897486690907,-1.407294929171123,1.9831528725300385
19.77177177177177,0.9219935020654617,-0.38498635126158,1.1350027248487837,1.969871798870339
19.795795795795797,0.946520641818091,-1.1141688653076505,0.8699435433703261,1.0297858937056334
19.81981981981982,-1.1841197667229222,2.170168626292227,-0.8434988522879013,1.09972094712433
19.843843843843842,0.7864057163764849,-1.482367983442257,1.5025415655751135,1.8675538973062096
19.86786786786787,0.7239451917366487,0.44829358585015583,1.568328420361892,-1.7656433034886763
19.89189189189189,-0.7003741663243815,1.3945626126473762,-1.29791963321848,2.396397530640817
19.915915915915917,-1.681960894479973,1.6877489773556367,-1.9711617750127175,-1.6749223074421737
19.93993993993994,0.8408749641942905,-2.151984986421346,-1.3895800271620058,1.8345504265375165
19.963963963963963,0.1647903865600599,1.7542319617385937,-1.5002098454384534,-2.004369871744601
19.98798798798799,-1.3541470301073877,-0.8321037272066848,-1.37371227874901,-1.26987673476676
20.01201201201201,-2.8690806536891076,0.8004782682778754,-1.3993656073198826,1.8131510172938805
20.036036036036037,1.0095662134066223,1.2270239753620134,-2.236241389663627,-1.5140936705231773
20.06006006006006,-0.13449081787523848,0.7380533605936226,1.9163042620791757,1.4874496728906743
20.084084084084083,-1.0011163486102284,-1.5155172922400149,1.691292240232588,1.4624353636523226
20.10810810810811,-1.4656253118000275,0.727764389865869,1.7295707462948038,-1.8132121755065322
20.13213213213213,-2.852208910482285,1.0746057062565286,2.300756459949246,1.4193920454562305
20.156156156156158,-1.2886860639058955,-0.7588632735560967,1.0239200515328055,2.024851322998277
20.18018018018018,1.7124696700023128,-1.0285563389804167,1.6160205948079955,1.6872585697300746
20.204204204204203,-0.47228517606084613,-1.4773891786454023,-1.961657555789822,2.2839973447772572
20.22822822822823,2.2996408160146466,-1.0131228632261555,-1.1786881108945257,2.1673752080768196
20.25225225225225,-2.06653055583411,-1.5187656678536554,1.730719373912642,-2.269786894334166
20.276276276276278,0.8729706006636998,-0.5176159296020647,-2.1308222304086937,1.9701984921769615
20.3003003003003,-2.432428312479826,-1.4526452778888288,1.830819573373217,2.1039568325791307
20.324324324324323,-3.125241819418259,0.21081815853415542,1.760960630425983,-2.0267049113412114
20.34834834834835,-2.0862911877915704,1.1968587165208016,-1.2565053160711812,-2.2802266901250072
20.37237237237237,-0.3962434107629369,1.8913672494597593,-2.4160981978774827,2.3344875196115464
20.396396396396398,1.1877023128890178,-1.9690702160271798,2.065257519999979,-2.014519153286005
20.42042042042042,0.7643792722994432,2.2432725607703197,1.2468435093307573,-2.02940127874553
20.444444444444443,-0.7003417856294825,-1.1711068827614637,2.0346693091227,-1.6521331339245935
20.46846846846847,0.36198270038909497,1.2838815141475117,1.826237578961321,1.8881374268991022
20.49249249249249,-1.15454846182516,-0.4128059429634882,-2.0337740891948797,-1.414052872391542
20.516516516516518,-1.5446142808292356,2.138253224130815,-1.5678890595410824,2.3979101021730043
20.54054054054054,0.9083497143394115,-0.4499282194738911,-1.9841940898614978,2.23980050206266
20.564564564564563,-0.5702355888128207,1.8798003003313273,-2.268722873665085,-2.2596933925855556
20.58858858858859,2.1932262047529787,1.5312105349123333,-1.2432144550863264,1.2094420160574584
20.61261261261261,0.9071666438937626,-1.2573238762440506,-1.6591584480239197,-1.7458706288515549
20.636636636636638,-1.7155530762793825,-0.8434622139400686,0.7696744045950986,-2.079549586933766
20.66066066066066,-0.8290227162867917,-2.1999913451758206,-2.170424033007583,1.8394994743949256
20.684684684684683,-1.7318464763319303,-1.8484138771766623,-1.5701077241733155,1.8638423315843895
20.70870870870871,-2.3795294437557732,-0.5014388827205011,-2.104856985512263,0.7940538683002991
20.73273273273273,0.3001395456794353,1.2811476241558892,2.460738010594266,1.9745108268572151
20.756756756756758,0.8681501472260491,0.6896646642440056,1.066124203579892,-1.8072561079751261
20.78078078078078,-0.6413851969085934,-1.2962021127727563,-0.815367112250279,-2.270050568169226
20.804804804804803,-0.29070012804192,1.9462890759199964,-1.8404768568965177,2.016270615175062
20.82882882882883,-0.4423713462196091,-1.0596010245183158,-1.9167586966511376,1.8744116111765117
20.852852852852852,-0.6764808006218002,-0.6558510799765734,-0.6705652373632288,-1.3496866019759652
20.876876876876878,0.7409731019327687,-1.6261677572820261,-1.8375850940557499,1.2281920628941003
20.9009009009009,0.32488045764909873,-0.3664848065452131,-1.602419652731645,-2.3181054318998444
20.924924924924923,-3.4313369308423565,-0.9282757114980295,-1.4782438932483624,-1.589777400201655
20.94894894894895,-0.5687114495290249,1.5158875188525662,0.9989836349471429,1.7234131814544118
20.972972972972972,0.7264375776180746,0.6727333796498783,-0.8551604321157088,-2.2936165525982237
20.996996996996998,-1.9596938234326367,-1.2990236104757356,-1.8804131507363315,-2.315854372021665
21.02102102102102,-2.3623777263259114,1.0785217566988237,0.6110468596659553,1.343469098945178
21.045045045045043,-0.06887145953058674,1.5193265811333194,1.385757770948558,1.160476124632781
21.06906906906907,-0.8776866490691619,1.3352619367323944,1.7414102292172178,2.115444011326561
21.093093093093092,-1.7892601985368561,0.682436454732124,-1.4786707579632488,-1.041601711198399
21.117117117117118,1.0531115634926158,1.2906078000331207,-2.157959302154583,-1.6088282360942496
21.14114114114114,-2.734000830445402,1.749102887515325,2.44454104851305,-2.360073454341833
21.165165165165163,-0.9100491131573066,2.074674571519156,2.1370803182593945,2.23136853582919
21.18918918918919,0.1444988209869853,-2.1670667956674894,-2.417396729140611,-1.678405345058937
21.213213213213212,-0.18634887459942984,-1.5092610497482315,-0.8417285361618313,-1.8210948188720315
21.237237237237238,-0.20508936037857958,-1.4324818276759466,-1.4149118203906499,-2.0779091218741774
21.26126126126126,-1.3859599523533077,-2.0454377643495554,1.4769418189525645,1.665939479556044
21.285285285285283,0.15373149062008867,0.38437593421511546,0.46462546379560266,1.4587590721163544
21.30930930930931,1.9368708429421013,-2.3179312274389763,1.6795169673685393,-2.1228030822790975
21.333333333333332,0.16906426179897358,-1.8752392814056438,-1.8762960383551248,1.9386649799758813
21.35735735735736,-1.633867843655594,-0.7283037546796645,-0.8141944598013895,-1.846520894714563
21.38138138138138,-0.7923354355363126,1.0512085819578214,0.9183845042354107,-1.7317371742053589
21.405405405405403,0.8035369304861061,2.1242138411440217,0.7576400415966852,2.417871966434521
21.42942942942943,1.0604257762707434,0.4523702629248197,1.8096424968994562,-2.260014111663564
21.453453453453452,1.0948719104789175,1.200492547165652,-1.0031707054511967,-1.1286651928047517
21.47747747747748,-0.9603944677590136,-1.290408384066548,-0.965335709379177,2.2132052493197025
21.5015015015015,-0.5116829957641564,-1.2273446841631375,-1.1500171944387922,-1.4286820678097905
21.525525525525524,0.42028530287569515,-2.118928298690596,2.018163254685578,1.6532684870740717
21.54954954954955,-1.3527542434403215,-1.391079015743387,2.216838402172888,1.685234136169477
21.573573573573572,2.2905018939254354,1.9191136972865381,-1.583097490684401,-1.915643144285468
21.5975975975976,-1.0182361858424014,-0.6109455006996227,-1.1868249656736536,2.4338781731690937
21.62162162162162,0.5349599407429145,-0.28277252259565944,-2.427210478544311,1.6198003315108185
21.645645645645647,-0.6105086288076493,0.6707685821296938,1.8967783152472393,2.1248845453359197
21.66966966966967,-1.8097592400548863,-1.510296322506602,0.9928475184633218,-2.0997321327806167
21.693693693693692,-0.981072805223353,2.489793064939796,1.118018872368745,-2.2875282631744605
21.71771771771772,0.7326454416286602,1.001259505383788,1.1503936261753203,1.6539414343463363
21.74174174174174,-0.630756485577938,-2.0538756445627895,-1.1355064383579794,-2.0754431618243476
21.765765765765767,-1.7212376118630313,-1.4864540175129353,1.7111543306845345,-1.8725784764383704
21.78978978978979,0.09673425677010171,1.0634273593602632,-1.5270394675469172,-1.7335606130208145
21.813813813813812,0.9997847355547536,2.440135727433791,-1.036299541226768,2.117462663954831
21.83783783783784,0.5015014191938526,-1.5244674904146147,-0.9870631713536593,1.1757280986556198
21.86186186186186,-1.3660952555673331,-2.033208353140432,-2.268148284361856,-2.2237491907821303
21.885885885885887,1.5475477364488908,-1.1773916545654877,-1.368983160898429,-2.175804019515898
21.90990990990991,0.5000839613621867,-2.171659559509434,1.5521922137391213,-2.116171370050608
21.933933933933933,-0.5173407257601845,-0.9090624508995042,-1.5872764009937557,-2.2563136663138557
21.95795795795796,0.9152357501127928,-0.7273401990013563,1.983845758051303,2.2468066727304272
21.98198198198198,2.460684832482234,1.9108215575007774,-1.1041046504731322,2.11875659183968
22.006006006006007,-2.476606409669815,-1.3525054372354979,1.2189031476950967,2.5412540742562055
22.03003003003003,-0.005326175292819241,-2.166417180860538,1.2012096586934966,-1.6831770035498768
22.054054054054053,2.522509294147311,1.5211230809688698,-1.4030111082956256,-1.9338390681381552
22.07807807807808,-2.2518980791189622,-1.6008745791637302,1.437260936345144,-1.690668439024797
22.1021021021021,-1.2022065123047956,0.3705618232442875,0.9961037633198736,2.2829657204516645
22.126126126126128,3.2635138917711504,-1.3245593319270013,-1.6280341905987017,1.9377943365682009
22.15015015015015,-1.2474654989281568,-1.4924709742574995,1.5254446536677682,-1.3307069128458948
22.174174174174173,-1.7958240727325343,2.3261207033380344,1.8763957034603336,-1.4146277535799312
22.1981981981982,2.5130160992517245,1.0124475209427466,1.1178761132607546,2.270830579620628
22.22222222222222,0.22772131030631015,-2.5035934495095566,0.9716326011241343,1.881020921148226
22.246246246246248,-2.6226174080741664,-1.453842515374016,-1.305919957732714,-1.9696812598366595
22.27027027027027,0.7802186026250446,2.0020550138195383,-1.7055990541169144,-2.446812219786978
22.294294294294293,0.3265552730931991,0.07798389545533939,-1.4402071260790328,2.1952559028617906
22.31831831831832,-1.788183000702843,-0.8020749082718481,-1.6075744555663167,-1.7345200315888558
22.34234234234234,0.7202333904371754,1.0727193461844686,-1.0773295269562932,1.6878034004012132
22.366366366366368,-1.254667736016039,2.3692309289398246,-0.9201377263001558,2.488062647502181
22.39039039039039,-0.6833889294419846,1.438094517488071,-1.5585801017801817,-1.4841412208605225
22.414414414414413,0.45113941784224504,-1.0384676568533449,-1.6247125013892372,1.7151480210058616
22.43843843843844,-0.452845209263151,1.0922914705772901,0.8883442767780846,-1.766554840847869
22.46246246246246,-0.8856889613262173,2.2323755354908026,-1.1111168839523533,-2.0420974976068016
22.486486486486488,-1.7738127298917286,-0.69897763461199,1.8766800509827786,2.241763550541671
22.51051051051051,-1.1897470929123828,1.6278654481636834,2.2699042070547364,-1.9188687768397672
22.534534534534533,1.197926968858918,-1.2987117436112474,1.3045864930112565,1.7562224700508886
22.55855855855856,-1.3334225184698232,-0.16793682771654003,0.9339946093318278,1.7760505543105907
22.58258258258258,-1.658283271576072,1.1479079695693013,-0.9591116791537879,-2.01285143013578
22.606606606606608,0.5624931383720465,2.5402931467962864,-1.5330362728041462,-1.8732893795069427
22.63063063063063,-1.0305695427809494,0.4764818549669096,1.4985210424635813,-1.6477651918329288
22.654654654654653,-0.2550504148016769,-1.6374946700320419,0.7339030439675099,-2.288459162749019
22.67867867867868,0.22425380123703956,-0.6789696630684752,0.9627090730132214,1.6726982301810278
22.7027027027027,3.100215221685579,1.490108076968592,-1.5474797745643383,1.9901537562811091
22.726726726726728,-0.6896249290083224,-2.6948210330093523,1.604173956183938,2.123916020918048
22.75075075075075,-0.0643000840855607,1.8100927949669112,1.5889076582400987,-1.8470612875088426
22.774774774774773,-0.82082125147482,-2.8324960658536225,-0.7054876646661943,1.4142003414424746
22.7987987987988,-3.0056904047150272,-1.116465749792483,1.1270424916446398,2.172324214480704
22.822822822822822,2.9291515714026897,-1.4213352502820766,1.7464578770569734,1.9751624288256076
22.846846846846848,1.8820675838167182,-0.6929191207382476,-1.8648633982758651,1.3264209426947682
22.87087087087087,-0.7639165313931884,-0.9837382728937437,0.9724690777323366,-1.7850211747232791
22.894894894894893,1.7473636344749157,0.612364660780262,-1.0650794719663463,1.7965482769406522
22.91891891891892,0.9981197058704492,1.7391910232386167,1.7223247878794443,-2.3249200570357336
22.942942942942942,-2.9948183410033535,-1.306299380119194,0.5125402698377061,-1.6233467397939214
22.966966966966968,1.5657126670925934,-0.9375690137993612,1.5754504541539747,-2.0076276674352944
22.99099099099099,-2.6041951909476277,0.45365401804520367,-1.7805476450421074,-2.286721182016956
23.015015015015013,1.756258902008328,-1.1034215482608176,-1.7342677057854983,-1.8306453914866303
23.03903903903904,2.1282795988362877,2.1969519933517967,-0.342785403825,-2.202087161636813
23.063063063063062,-0.3181189544600869,0.8237979802151495,-1.6645061286428715,2.2142258004536304
23.087087087087088,1.7965496652217605,1.743616384548217,-1.2185108515230854,1.8346615648623377
23.11111111111111,-1.8548308979500407,-1.0278969763392212,-2.194350987619702,2.0914369344517336
23.135135135135133,-0.9288888359719915,-0.9965658941582902,-1.916737753983043,-1.5862323816748325
23.15915915915916,-1.703068905936339,1.7271674310550027,-1.8193728509589717,-1.2492103230642653
23.183183183183182,0.25894206222099025,-0.5369190948706197,1.631486430354632,-1.9941481713627618
23.207207207207208,-1.8397892878172288,-2.077975396801778,-1.8204218536880954,1.6303842745714765
23.23123123123123,-0.34567390095761913,1.6679363984618776,-1.7370091240204013,-1.5594645152364974
23.255255255255253,-0.4946332734720582,2.106534293239394,-1.2544993579447505,1.982354219401978
23.27927927927928,1.773646985981662,2.0088757875304957,1.3143878574211427,-2.161791445240201
23.303303303303302,-1.9051087995196412,0.3702469777384053,-2.0829144793499483,-1.520639377356658
23.32732732732733,-0.35384841853109367,-0.30809343582575516,-1.6685918189534505,-1.9673793732190838
23.35135135135135,-2.274330452558599,0.7874690518683257,1.7843317299885308,-1.8920423497929932
23.375375375375373,-0.24194541478318463,1.760928948731729,1.4898848816184833,1.0559196239333861
23.3993993993994,1.8008256076857885,0.21108888990239494,-1.0746795802243994,-1.4022153248625255
23.423423423423422,-2.5758738682399,1.5584257086484075,1.226837333585592,1.9838678643706862
23.44744744744745,-1.8418011147853057,2.269510248874903,-1.293871982102546,1.3084382657441598
23.47147147147147,-1.342460861693367,-2.323854533407407,-1.1277672359494082,-1.8339975746866488
23.495495495495494,0.594142199725604,1.0399311228896886,-0.9193582706665542,-1.825700812080274
23.51951951951952,-0.5794084796296393,-1.586537088465487,2.0729098521518807,-1.1929892644731313
23.543543543543542,1.8039290391342904,1.4232851741194883,2.0009568432899876,2.0864911286572485
23.56756756756757,-0.30221365897848274,-2.201103450200835,1.13580728543282,-1.8591190017108656
23.59159159159159,-0.6173978484648138,0.8486165896746615,-1.2793520857970384,-1.957209049865163
23.615615615615617,0.6586292023207052,2.5200781188834243,-1.4954472558209575,-2.2305215152906146
23.63963963963964,-0.17159879963249747,1.7888470045908897,1.3561230380071405,-2.116978411083746
23.663663663663662,2.1213026288848127,-0.5684272968875237,0.6408301615634203,-1.3561170714379285
23.68768768768769,-1.4506329020745237,-0.5998178747321775,-2.1384922665380146,1.9899760927478976
23.71171171171171,0.14088161262467822,-1.3716514383410519,-2.2866259497112154,2.097985699355933
23.735735735735737,0.26851500104625703,-1.5828310665049568,-2.3448151577097978,0.9465931060687571
23.75975975975976,-1.7923690605978388,1.1176188203111075,1.3553013739267032,-1.7242038479912076
23.783783783783782,1.4907990056519043,-1.091906226042137,0.8333898050411331,-1.7228024911651871
23.80780780780781,-0.41752604122644094,0.4424985957964164,-1.2848951020756345,-2.3530498555346546
23.83183183183183,0.38200781488311014,-2.137741487865116,1.1645631218123154,1.6871506783290178
23.855855855855857,-0.2555237711675199,-1.5683618176546394,-1.26808329283591,-2.2809277975578977
23.87987987987988,-0.20275760792803116,-1.3948584733538072,1.6449624840189918,1.802860318484559
23.903903903903903,2.245329113226076,-1.5968210020278693,-1.1749544759452448,1.2745035031669445
23.92792792792793,-1.207153944223505,1.211846150712387,-1.2919175058212538,1.804543579875059
23.95195195195195,1.4508648261795893,-0.539382653321242,2.260036990595019,1.5646556453247895
23.975975975975977,-0.11676552566652565,-1.8564858547035017,1.661207921067452,-1.3859314913401002
24.0,-1.9312731433843384,0.8801825856588571,-1.2582077515398276,-2.294384833280379
